table,_time,_value,dst,dstp,proto,src,srcp,url
37,2021-12-12T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-13T08:13:43.895385838Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T17:00:00Z,5.954128440366973,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T18:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T19:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T20:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T21:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T22:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-12T23:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T00:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T01:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T02:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T03:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T04:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T05:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T06:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T07:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T08:00:00Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
38,2021-12-13T08:13:43.895385838Z,6.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,asp,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T17:00:00Z,4.927272727272729,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-12T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
39,2021-12-13T08:13:43.895385838Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bgpd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T08:00:00Z,3.9625,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-11T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-12T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
40,2021-12-13T08:13:43.895385838Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpcd,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T08:00:00Z,3.9684210526315784,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-11T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-12T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
41,2021-12-13T08:13:43.895385838Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bpdbm,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-09T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-10T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T11:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T12:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T13:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T14:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T15:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T16:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
42,2021-12-11T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,bprd,http://demo.riotsecure.io:7888/metrics
